
============================================================
  DEVICE: SW03-PoE-48P-HALA-2  [10.0.100.13]  vendor: cisco
============================================================

Timestamp : 2026-05-15 12:24:05


------------------------------------------------------------
  CMD: show log
------------------------------------------------------------

Syslog logging: enabled (0 messages dropped, 0 messages rate-limited, 0 flushes, 0 overruns, xml disabled, filtering disabled)

No Active Message Discriminator.



No Inactive Message Discriminator.


    Console logging: level informational, 552 messages logged, xml disabled,
                     filtering disabled
    Monitor logging: level debugging, 0 messages logged, xml disabled,
                     filtering disabled
    Buffer logging:  level debugging, 668 messages logged, xml disabled,
*Mar  1 00:02:20.776: %ILPOWER-7-DETECT: Interface Gi1/0/3: Power Device detected: IEEE PD
*Mar  1 00:02:20.776: %ILPOWER-7-DETECT: Interface Gi1/0/4: Power Device detected: IEEE PD
*Mar  1 00:02:20.776: %ILPOWER-7-DETECT: Interface Gi1/0/5: Power Device detected: IEEE PD
*Mar  1 00:02:20.776: %ILPOWER-7-DETECT: Interface Gi1/0/7: Power Device detected: IEEE PD
*Mar  1 00:02:20.776: %ILPOWER-7-DETECT: Interface Gi1/0/8: Power Device detected: IEEE PD
*Mar  1 00:02:20.776: %ILPOWER-7-DETECT: Interface Gi1/0/9: Power Device detected: IEEE PD
*Mar  1 00:02:20.776: %ILPOWER-7-DETECT: Interface Gi1/0/10: Power Device detected: IEEE PD
*Mar  1 00:02:21.196: %ILPOWER-7-DETECT: Interface Gi1/0/33: Power Device detected: IEEE PD
*Mar  1 00:02:21.196: %ILPOWER-7-DETECT: Interface Gi1/0/39: Power Device detected: IEEE PD
*Mar  1 00:02:21.196: %ILPOWER-7-DETECT: Interface Gi1/0/41: Power Device detected: IEEE PD
*Mar  1 00:02:21.196: %ILPOWER-7-DETECT: Interface Gi1/0/42: Power Device detected: IEEE PD
*Mar  1 00:02:21.216: %ILPOWER-5-POWER_GRANTED: Interface Gi1/0/1: Power granted
*Mar  1 00:02:21.216: %ILPOWER-7-DETECT: Interface Gi1/0/2: Power Device detected: IEEE PD
*Mar  1 00:02:21.494: %ILPOWER-7-DETECT: Interface Gi1/0/26: Power Device detected: IEEE PD
*Mar  1 00:02:21.494: %ILPOWER-7-DETECT: Interface Gi1/0/32: Power Device detected: IEEE PD
*Mar  1 00:02:21.641: %ILPOWER-5-POWER_GRANTED: Interface Gi1/0/4: Power granted
*Mar  1 00:02:21.641: %ILPOWER-5-POWER_GRANTED: Interface Gi1/0/5: Power granted
*Mar  1 00:02:21.641: %ILPOWER-5-POWER_GRANTED: Interface Gi1/0/7: Power granted
*Mar  1 00:02:21.641: %ILPOWER-5-POWER_GRANTED: Interface Gi1/0/8: Power granted
*Mar  1 00:02:21.641: %ILPOWER-5-POWER_GRANTED: Interface Gi1/0/10: Power granted
*Mar  1 00:02:21.798: %LINEPROTO-5-UPDOWN: Line protocol on Interface Vlan100, changed state to up
*Mar  1 00:02:21.840: %ILPOWER-5-POWER_GRANTED: Interface Gi1/0/3: Power granted
*Mar  1 00:02:21.840: %ILPOWER-5-POWER_GRANTED: Interface Gi1/0/9: Power granted
*Mar  1 00:02:21.861: %ILPOWER-5-IEEE_DISCONNECT: Interface Gi1/0/39: PD removed
*Mar  1 00:02:21.998: %ILPOWER-5-POWER_GRANTED: Interface Gi1/0/33: Power granted
*Mar  1 00:02:22.061: %ILPOWER-5-POWER_GRANTED: Interface Gi1/0/41: Power granted
*Mar  1 00:02:22.061: %ILPOWER-5-POWER_GRANTED: Interface Gi1/0/42: Power granted
*Mar  1 00:02:22.354: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/48, changed state to up
*Mar  1 00:02:22.380: %ILPOWER-3-CONTROLLER_PORT_ERR: Controller port error, Interface Gi1/0/2: Power given, but Power Controller does not report Power Good
*Mar  1 00:02:22.401: %ILPOWER-5-POWER_GRANTED: Interface Gi1/0/26: Power granted
*Mar  1 00:02:22.401: %ILPOWER-5-POWER_GRANTED: Interface Gi1/0/32: Power granted
*Mar  1 00:02:23.377: %ILPOWER-7-DETECT: Interface Gi1/0/39: Power Device detected: IEEE PD
*Mar  1 00:02:23.938: %ILPOWER-5-POWER_GRANTED: Interface Gi1/0/39: Power granted
*Mar  1 00:02:25.542: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/5, changed state to up
*Mar  1 00:02:25.862: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/33, changed state to up
*Mar  1 00:02:25.940: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/1, changed state to up
*Mar  1 00:02:25.982: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/41, changed state to up
*Mar  1 00:02:26.119: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/32, changed state to up
*Mar  1 00:02:26.260: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/10, changed state to up
*Mar  1 00:02:26.344: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/7, changed state to up
*Mar  1 00:02:26.417: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/8, changed state to up
*Mar  1 00:02:26.465: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/9, changed state to up
*Mar  1 00:02:26.543: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/4, changed state to up
*Mar  1 00:02:26.548: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/39, changed state to up
*Mar  1 00:02:26.601: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/42, changed state to up
*Mar  1 00:02:26.863: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/33, changed state to up
*Mar  1 00:02:26.942: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/1, changed state to up
*Mar  1 00:02:27.262: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/10, changed state to up
*Mar  1 00:02:27.345: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/7, changed state to up
*Mar  1 00:02:27.419: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/8, changed state to up
*Mar  1 00:02:27.466: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/9, changed state to up
*Mar  1 00:02:27.545: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/4, changed state to up
*Mar  1 00:02:27.602: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/42, changed state to up
*Mar  1 00:02:27.996: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/1, changed state to down
*Mar  1 00:02:28.221: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/26, changed state to up
*Mar  1 00:02:28.315: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/10, changed state to down
*Mar  1 00:02:28.598: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/39, changed state to up
*Mar  1 00:02:28.635: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/42, changed state to down
*Mar  1 00:02:29.002: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/1, changed state to down
*Mar  1 00:02:29.154: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/5, changed state to up
*Mar  1 00:02:29.191: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/46, changed state to up
*Mar  1 00:02:29.222: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/26, changed state to up
*Mar  1 00:02:29.322: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/10, changed state to down
*Mar  1 00:02:29.600: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/41, changed state to up
*Mar  1 00:02:29.637: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/42, changed state to down
*Mar  1 00:02:29.678: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/39, changed state to down
*Mar  1 00:02:29.694: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/32, changed state to up
*Mar  1 00:02:29.993: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/7, changed state to down
*Mar  1 00:02:30.114: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/8, changed state to down
*Mar  1 00:02:30.135: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/9, changed state to down
*Mar  1 00:02:30.177: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/4, changed state to down
*Mar  1 00:02:30.192: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/46, changed state to up
*Mar  1 00:02:30.696: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/39, changed state to down
*Mar  1 00:02:31.000: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/7, changed state to down
*Mar  1 00:02:31.115: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/8, changed state to down
*Mar  1 00:02:31.136: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/9, changed state to down
*Mar  1 00:02:31.178: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/4, changed state to down
*Mar  1 00:02:32.022: %ILPOWER-7-DETECT: Interface Gi1/0/2: Power Device detected: IEEE PD
*Mar  1 00:02:32.379: %ILPOWER-5-POWER_GRANTED: Interface Gi1/0/2: Power granted
*Mar  1 00:02:33.422: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/39, changed state to up
*Mar  1 00:02:35.393: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/33, changed state to down
*Mar  1 00:02:35.456: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/39, changed state to up
*Mar  1 00:02:37.401: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/26, changed state to down
*Mar  1 00:02:37.422: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/33, changed state to up
*Mar  1 00:02:37.700: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/7, changed state to up
*Mar  1 00:02:37.779: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/10, changed state to up
*Mar  1 00:02:37.821: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/8, changed state to up
*Mar  1 00:02:37.868: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/4, changed state to up
*Mar  1 00:02:37.915: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/9, changed state to up
*Mar  1 00:02:38.177: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/42, changed state to up
*Mar  1 00:02:38.502: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/2, changed state to up
*Mar  1 00:02:38.544: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/1, changed state to up
*Mar  1 00:02:38.701: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/7, changed state to up
*Mar  1 00:02:38.785: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/10, changed state to up
*Mar  1 00:02:38.822: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/8, changed state to up
*Mar  1 00:02:38.901: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/4, changed state to up
*Mar  1 00:02:38.937: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/9, changed state to up
*Mar  1 00:02:38.979: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/3, changed state to up
*Mar  1 00:02:39.179: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/42, changed state to up
*Mar  1 00:02:39.415: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/26, changed state to up
*Mar  1 00:02:39.435: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/5, changed state to down
*Mar  1 00:02:39.504: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/2, changed state to up
*Mar  1 00:02:39.546: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/1, changed state to up
*Mar  1 00:02:39.761: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/41, changed state to down
*Mar  1 00:02:39.876: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/32, changed state to down
*Mar  1 00:02:39.981: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/3, changed state to up
*Mar  1 00:02:41.459: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/5, changed state to up
*Mar  1 00:02:41.779: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/41, changed state to up
*Mar  1 00:02:41.894: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/32, changed state to up
*Mar  1 00:02:47.677: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/2, changed state to down
*Mar  1 00:02:49.696: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/2, changed state to up
*Mar  1 00:02:52.233: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/10, changed state to down
*Mar  1 00:02:52.600: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/42, changed state to down
*Mar  1 00:02:52.994: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/1, changed state to down
*Mar  1 00:02:53.313: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/3, changed state to down
*Mar  1 00:02:54.241: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/10, changed state to up
*Mar  1 00:02:54.619: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/42, changed state to up
*Mar  1 00:02:55.002: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/1, changed state to up
*Mar  1 00:02:55.321: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/3, changed state to up
*Mar  1 00:03:04.355: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/39, changed state to down
*Mar  1 00:03:05.362: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/39, changed state to down
*Mar  1 00:03:07.700: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/39, changed state to up
*Mar  1 00:03:09.734: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/39, changed state to up
Nov 27 07:59:12.440: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/45, changed state to down
Nov 27 07:59:12.467: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/46, changed state to down
Nov 27 07:59:13.447: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/45, changed state to down
Nov 27 07:59:13.468: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/46, changed state to down
Nov 27 08:00:18.390: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/45, changed state to up
Nov 27 08:00:19.391: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/45, changed state to up
Nov 27 08:00:28.352: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/46, changed state to up
Nov 27 08:00:29.353: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/46, changed state to up
Nov 27 16:10:02.891: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/45, changed state to down
Nov 27 16:10:03.012: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/46, changed state to down
Nov 27 16:10:03.898: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/45, changed state to down
Nov 27 16:10:04.019: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/46, changed state to down
Nov 27 16:10:06.478: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/45, changed state to up
Nov 27 16:10:07.484: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/45, changed state to up
Nov 27 16:10:36.831: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/46, changed state to up
Nov 27 16:10:37.832: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/46, changed state to up
Nov 27 17:51:40.263: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/45, changed state to down
Nov 27 17:51:40.425: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/46, changed state to down
Nov 27 17:51:41.269: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/45, changed state to down
Nov 27 17:51:41.432: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/46, changed state to down
Nov 27 17:51:43.891: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/45, changed state to up
Nov 27 17:51:44.892: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/45, changed state to up
Nov 27 17:51:57.130: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/46, changed state to up
Nov 27 17:51:58.132: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/46, changed state to up
Nov 28 16:04:36.199: %SW_MATM-4-MACFLAP_NOTIF: Host 162c.6a00.dddc in vlan 51 is flapping between port Gi1/0/39 and port Gi1/0/48
Dec  2 04:23:56.829: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/9, changed state to down
Dec  2 04:23:57.836: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/9, changed state to down
Dec  2 04:24:00.138: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/9, changed state to up
Dec  2 04:24:01.139: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/9, changed state to up
Dec 29 21:53:43.470: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/45, changed state to down
Dec 29 21:53:44.476: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/45, changed state to down
Dec 30 05:53:45.471: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/45, changed state to up
Dec 30 05:53:46.472: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/45, changed state to up
Dec 30 06:41:06.474: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/46, changed state to down
Dec 30 06:41:07.481: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/46, changed state to down
Dec 30 06:43:25.377: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/46, changed state to up
Dec 30 06:43:26.379: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/46, changed state to up
Jan 19 15:29:38.043: %SSH-3-NO_MATCH: No matching cipher found: client aes256-gcm@openssh.com,aes128-gcm@openssh.com,aes256-ctr,aes192-ctr,aes128-ctr server aes128-cbc,3des-cbc,aes192-cbc,aes256-cbc
Jan 25 22:43:42.772: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/9, changed state to down
Jan 25 22:43:43.773: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/9, changed state to down
Jan 25 22:43:46.080: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/9, changed state to up
Jan 25 22:43:47.082: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/9, changed state to up
Feb 18 15:49:39.013: %SSH-3-NO_MATCH: No matching cipher found: client aes256-gcm@openssh.com,aes128-gcm@openssh.com,aes256-ctr,aes192-ctr,aes128-ctr server aes128-cbc,3des-cbc,aes192-cbc,aes256-cbc
Feb 18 20:18:20.698: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/9, changed state to down
Feb 18 20:18:21.704: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/9, changed state to down
Feb 18 20:18:24.006: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/9, changed state to up
Feb 18 20:18:25.008: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/9, changed state to up
Mar 20 12:25:32.264: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/45, changed state to down
Mar 20 12:25:32.311: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/46, changed state to down
Mar 20 12:25:33.271: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/45, changed state to down
Mar 20 12:25:33.313: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/46, changed state to down
Mar 20 12:25:35.531: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/45, changed state to up
Mar 20 12:25:36.532: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/45, changed state to up
Mar 20 12:25:45.692: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/46, changed state to up
Mar 20 12:25:46.693: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/46, changed state to up
Mar 20 16:39:14.027: %SSH-3-NO_MATCH: No matching cipher found: client aes256-gcm@openssh.com,aes128-gcm@openssh.com,aes256-ctr,aes192-ctr,aes128-ctr server aes128-cbc,3des-cbc,aes192-cbc,aes256-cbc
Apr 19 17:24:25.007: %SSH-3-NO_MATCH: No matching cipher found: client aes256-gcm@openssh.com,aes128-gcm@openssh.com,aes256-ctr,aes192-ctr,aes128-ctr server aes128-cbc,3des-cbc,aes192-cbc,aes256-cbc
Apr 19 22:15:07.879: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/45, changed state to down
Apr 19 22:15:08.036: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/46, changed state to down
Apr 19 22:15:08.886: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/45, changed state to down
Apr 19 22:15:09.043: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/46, changed state to down
Apr 19 22:15:11.423: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/45, changed state to up
Apr 19 22:15:12.425: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/45, changed state to up
Apr 19 22:15:21.060: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/46, changed state to up
Apr 19 22:15:22.062: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/46, changed state to up
Apr 19 22:34:17.586: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/45, changed state to down
Apr 19 22:34:17.785: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/46, changed state to down
Apr 19 22:34:18.593: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/45, changed state to down
Apr 19 22:34:18.792: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/46, changed state to down
Apr 19 22:34:34.045: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/45, changed state to up
Apr 19 22:34:35.046: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/45, changed state to up
Apr 19 22:34:49.968: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/46, changed state to up
Apr 19 22:34:50.970: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/46, changed state to up
May  5 10:58:28.693: %ILPOWER-7-DETECT: Interface Gi1/0/44: Power Device detected: IEEE PD
May  5 10:58:29.648: %ILPOWER-5-POWER_GRANTED: Interface Gi1/0/44: Power granted
May  5 10:58:34.109: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/44, changed state to up
May  5 10:58:35.111: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/44, changed state to up
May  5 10:58:39.127: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/44, changed state to down
May  5 10:58:40.134: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/44, changed state to down
